"","Date","Crime","Bedwang"
"56","Oct-Dec 2021","AttemptedMurder",1
"57","Jan-Mar 2022","AttemptedMurder",4
"58","Apr-Jun 2022","AttemptedMurder",0
"59","Jul-Sep 2022","AttemptedMurder",0
"60","Oct-Dec 2022","AttemptedMurder",0
"61","Jan-Mar 2018","SeriousAssault",8
"62","Apr-Jun 2018","SeriousAssault",7
"63","Jul-Sep 2018","SeriousAssault",17
"64","Oct-Dec 2018","SeriousAssault",7
"65","Jan-Mar 2019","SeriousAssault",12
"66","Apr-Jun 2019","SeriousAssault",8
"67","Jul-Sep 2019","SeriousAssault",8
"68","Oct-Dec 2019","SeriousAssault",15
"69","Jan-Mar 2020","SeriousAssault",7
"70","Apr-Jun 2020","SeriousAssault",6
"71","Jul-Sep 2020","SeriousAssault",10
"72","Oct-Dec 2020","SeriousAssault",11
"73","Jan-Mar 2021","SeriousAssault",8
"74","Apr-Jun 2021","SeriousAssault",8
"75","Jul-Sep 2021","SeriousAssault",6
"76","Oct-Dec 2021","SeriousAssault",16
"77","Jan-Mar 2022","SeriousAssault",9
"78","Apr-Jun 2022","SeriousAssault",5
"79","Jul-Sep 2022","SeriousAssault",5
"80","Oct-Dec 2022","SeriousAssault",11
"81","Jan-Mar 2018","Assault",2
"82","Apr-Jun 2018","Assault",2
"83","Jul-Sep 2018","Assault",5
"84","Oct-Dec 2018","Assault",5
"85","Jan-Mar 2019","Assault",7
"86","Apr-Jun 2019","Assault",3
"87","Jul-Sep 2019","Assault",4
"88","Oct-Dec 2019","Assault",7
"89","Jan-Mar 2020","Assault",0
"90","Apr-Jun 2020","Assault",3
"91","Jul-Sep 2020","Assault",11
"92","Oct-Dec 2020","Assault",12
"93","Jan-Mar 2021","Assault",3
"94","Apr-Jun 2021","Assault",5
"95","Jul-Sep 2021","Assault",14
"96","Oct-Dec 2021","Assault",19
"97","Jan-Mar 2022","Assault",13
"98","Apr-Jun 2022","Assault",8
"99","Jul-Sep 2022","Assault",17
"100","Oct-Dec 2022","Assault",12
"101","Jan-Mar 2018","Robbery",1
"102","Apr-Jun 2018","Robbery",1
"103","Jul-Sep 2018","Robbery",0
"104","Oct-Dec 2018","Robbery",1
"105","Jan-Mar 2019","Robbery",0
"106","Apr-Jun 2019","Robbery",0
"107","Jul-Sep 2019","Robbery",0
"108","Oct-Dec 2019","Robbery",0
"109","Jan-Mar 2020","Robbery",3
"110","Apr-Jun 2020","Robbery",0
"111","Jul-Sep 2020","Robbery",2
"112","Oct-Dec 2020","Robbery",0
"113","Jan-Mar 2021","Robbery",0
"114","Apr-Jun 2021","Robbery",2
"115","Jul-Sep 2021","Robbery",2
"116","Oct-Dec 2021","Robbery",2
"117","Jan-Mar 2022","Robbery",1
"118","Apr-Jun 2022","Robbery",2
"119","Jul-Sep 2022","Robbery",3
"120","Oct-Dec 2022","Robbery",0
"121","Jan-Mar 2018","SeriousRobbery",7
"122","Apr-Jun 2018","SeriousRobbery",5
"123","Jul-Sep 2018","SeriousRobbery",4
"124","Oct-Dec 2018","SeriousRobbery",2
"125","Jan-Mar 2019","SeriousRobbery",3
"126","Apr-Jun 2019","SeriousRobbery",3
"127","Jul-Sep 2019","SeriousRobbery",1
"128","Oct-Dec 2019","SeriousRobbery",6
"129","Jan-Mar 2020","SeriousRobbery",0
"130","Apr-Jun 2020","SeriousRobbery",1
"131","Jul-Sep 2020","SeriousRobbery",6
"132","Oct-Dec 2020","SeriousRobbery",5
"133","Jan-Mar 2021","SeriousRobbery",7
"134","Apr-Jun 2021","SeriousRobbery",9
"135","Jul-Sep 2021","SeriousRobbery",5
"136","Oct-Dec 2021","SeriousRobbery",4
"137","Jan-Mar 2022","SeriousRobbery",5
"138","Apr-Jun 2022","SeriousRobbery",4
"139","Jul-Sep 2022","SeriousRobbery",1
"140","Oct-Dec 2022","SeriousRobbery",3
"141","Jan-Mar 2018","Rape",1
"142","Apr-Jun 2018","Rape",4
"143","Jul-Sep 2018","Rape",1
"144","Oct-Dec 2018","Rape",5
"145","Jan-Mar 2019","Rape",0
"146","Apr-Jun 2019","Rape",8
"147","Jul-Sep 2019","Rape",2
"148","Oct-Dec 2019","Rape",5
"149","Jan-Mar 2020","Rape",3
"150","Apr-Jun 2020","Rape",0
"151","Jul-Sep 2020","Rape",2
"152","Oct-Dec 2020","Rape",9
"153","Jan-Mar 2021","Rape",2
"154","Apr-Jun 2021","Rape",2
"155","Jul-Sep 2021","Rape",3
"156","Oct-Dec 2021","Rape",0
"157","Jan-Mar 2022","Rape",6
"158","Apr-Jun 2022","Rape",2
"159","Jul-Sep 2022","Rape",2
"160","Oct-Dec 2022","Rape",1
"161","Jan-Mar 2018","SexualAssault",0
"162","Apr-Jun 2018","SexualAssault",0
"163","Jul-Sep 2018","SexualAssault",1
"164","Oct-Dec 2018","SexualAssault",0
"165","Jan-Mar 2019","SexualAssault",0
"166","Apr-Jun 2019","SexualAssault",0
"167","Jul-Sep 2019","SexualAssault",0
"168","Oct-Dec 2019","SexualAssault",0
"169","Jan-Mar 2020","SexualAssault",0
"170","Apr-Jun 2020","SexualAssault",0
"171","Jul-Sep 2020","SexualAssault",0
"172","Oct-Dec 2020","SexualAssault",0
"173","Jan-Mar 2021","SexualAssault",0
"174","Apr-Jun 2021","SexualAssault",1
"175","Jul-Sep 2021","SexualAssault",1
"176","Oct-Dec 2021","SexualAssault",0
"177","Jan-Mar 2022","SexualAssault",0
"178","Apr-Jun 2022","SexualAssault",0
"179","Jul-Sep 2022","SexualAssault",0
"180","Oct-Dec 2022","SexualAssault",0
"181","Jan-Mar 2018","AttemptedSexualOffence",1
"182","Apr-Jun 2018","AttemptedSexualOffence",0
"183","Jul-Sep 2018","AttemptedSexualOffence",0
"184","Oct-Dec 2018","AttemptedSexualOffence",0
"185","Jan-Mar 2019","AttemptedSexualOffence",1
"186","Apr-Jun 2019","AttemptedSexualOffence",0
"187","Jul-Sep 2019","AttemptedSexualOffence",0
"188","Oct-Dec 2019","AttemptedSexualOffence",0
"189","Jan-Mar 2020","AttemptedSexualOffence",0
"190","Apr-Jun 2020","AttemptedSexualOffence",0
"191","Jul-Sep 2020","AttemptedSexualOffence",0
"192","Oct-Dec 2020","AttemptedSexualOffence",0
"193","Jan-Mar 2021","AttemptedSexualOffence",0
"194","Apr-Jun 2021","AttemptedSexualOffence",0
"195","Jul-Sep 2021","AttemptedSexualOffence",1
"196","Oct-Dec 2021","AttemptedSexualOffence",0
"197","Jan-Mar 2022","AttemptedSexualOffence",0
"198","Apr-Jun 2022","AttemptedSexualOffence",1
"199","Jul-Sep 2022","AttemptedSexualOffence",3
"200","Oct-Dec 2022","AttemptedSexualOffence",0
"201","Jan-Mar 2018","ContactSexualOffence",0
"202","Apr-Jun 2018","ContactSexualOffence",0
"203","Jul-Sep 2018","ContactSexualOffence",0
"204","Oct-Dec 2018","ContactSexualOffence",0
"205","Jan-Mar 2019","ContactSexualOffence",0
"206","Apr-Jun 2019","ContactSexualOffence",0
"207","Jul-Sep 2019","ContactSexualOffence",0
"208","Oct-Dec 2019","ContactSexualOffence",0
"209","Jan-Mar 2020","ContactSexualOffence",0
"210","Apr-Jun 2020","ContactSexualOffence",0
"211","Jul-Sep 2020","ContactSexualOffence",0
"212","Oct-Dec 2020","ContactSexualOffence",0
"213","Jan-Mar 2021","ContactSexualOffence",0
"214","Apr-Jun 2021","ContactSexualOffence",0
"215","Jul-Sep 2021","ContactSexualOffence",0
"216","Oct-Dec 2021","ContactSexualOffence",0
"217","Jan-Mar 2022","ContactSexualOffence",0
"218","Apr-Jun 2022","ContactSexualOffence",0
"219","Jul-Sep 2022","ContactSexualOffence",0
"220","Oct-Dec 2022","ContactSexualOffence",0
"221","Jan-Mar 2018","CarJacking",1
"222","Apr-Jun 2018","CarJacking",0
"223","Jul-Sep 2018","CarJacking",1
"224","Oct-Dec 2018","CarJacking",0
"225","Jan-Mar 2019","CarJacking",0
"226","Apr-Jun 2019","CarJacking",0
"227","Jul-Sep 2019","CarJacking",0
"228","Oct-Dec 2019","CarJacking",1
"229","Jan-Mar 2020","CarJacking",0
"230","Apr-Jun 2020","CarJacking",0
"231","Jul-Sep 2020","CarJacking",1
"232","Oct-Dec 2020","CarJacking",0
"233","Jan-Mar 2021","CarJacking",1
"234","Apr-Jun 2021","CarJacking",0
"235","Jul-Sep 2021","CarJacking",0
"236","Oct-Dec 2021","CarJacking",1
"237","Jan-Mar 2022","CarJacking",0
"238","Apr-Jun 2022","CarJacking",0
"239","Jul-Sep 2022","CarJacking",0
"240","Oct-Dec 2022","CarJacking",0
"241","Jan-Mar 2018","ResidentialPremisisRobbery",3
"242","Apr-Jun 2018","ResidentialPremisisRobbery",0
"243","Jul-Sep 2018","ResidentialPremisisRobbery",1
"244","Oct-Dec 2018","ResidentialPremisisRobbery",0
"245","Jan-Mar 2019","ResidentialPremisisRobbery",0
"246","Apr-Jun 2019","ResidentialPremisisRobbery",0
"247","Jul-Sep 2019","ResidentialPremisisRobbery",0
"248","Oct-Dec 2019","ResidentialPremisisRobbery",2
"249","Jan-Mar 2020","ResidentialPremisisRobbery",0
"250","Apr-Jun 2020","ResidentialPremisisRobbery",0
"251","Jul-Sep 2020","ResidentialPremisisRobbery",1
"252","Oct-Dec 2020","ResidentialPremisisRobbery",0
"253","Jan-Mar 2021","ResidentialPremisisRobbery",0
"254","Apr-Jun 2021","ResidentialPremisisRobbery",1
"255","Jul-Sep 2021","ResidentialPremisisRobbery",1
"256","Oct-Dec 2021","ResidentialPremisisRobbery",2
"257","Jan-Mar 2022","ResidentialPremisisRobbery",0
"258","Apr-Jun 2022","ResidentialPremisisRobbery",0
"259","Jul-Sep 2022","ResidentialPremisisRobbery",0
"260","Oct-Dec 2022","ResidentialPremisisRobbery",1
"261","Jan-Mar 2018","NonResidentialPremisisRobbery",3
"262","Apr-Jun 2018","NonResidentialPremisisRobbery",3
"263","Jul-Sep 2018","NonResidentialPremisisRobbery",0
"264","Oct-Dec 2018","NonResidentialPremisisRobbery",0
"265","Jan-Mar 2019","NonResidentialPremisisRobbery",3
"266","Apr-Jun 2019","NonResidentialPremisisRobbery",2
"267","Jul-Sep 2019","NonResidentialPremisisRobbery",0
"268","Oct-Dec 2019","NonResidentialPremisisRobbery",1
"269","Jan-Mar 2020","NonResidentialPremisisRobbery",0
"270","Apr-Jun 2020","NonResidentialPremisisRobbery",1
"271","Jul-Sep 2020","NonResidentialPremisisRobbery",2
"272","Oct-Dec 2020","NonResidentialPremisisRobbery",4
"273","Jan-Mar 2021","NonResidentialPremisisRobbery",3
"274","Apr-Jun 2021","NonResidentialPremisisRobbery",5
"275","Jul-Sep 2021","NonResidentialPremisisRobbery",2
"276","Oct-Dec 2021","NonResidentialPremisisRobbery",0
"277","Jan-Mar 2022","NonResidentialPremisisRobbery",2
"278","Apr-Jun 2022","NonResidentialPremisisRobbery",2
"279","Jul-Sep 2022","NonResidentialPremisisRobbery",1
"280","Oct-Dec 2022","NonResidentialPremisisRobbery",0
"281","Jan-Mar 2018","CashInTansit",0
"282","Apr-Jun 2018","CashInTansit",0
"283","Jul-Sep 2018","CashInTansit",0
"284","Oct-Dec 2018","CashInTansit",0
"285","Jan-Mar 2019","CashInTansit",0
"286","Apr-Jun 2019","CashInTansit",0
"287","Jul-Sep 2019","CashInTansit",0
"288","Oct-Dec 2019","CashInTansit",0
"289","Jan-Mar 2020","CashInTansit",0
"290","Apr-Jun 2020","CashInTansit",0
"291","Jul-Sep 2020","CashInTansit",0
"292","Oct-Dec 2020","CashInTansit",0
"293","Jan-Mar 2021","CashInTansit",0
"294","Apr-Jun 2021","CashInTansit",0
"295","Jul-Sep 2021","CashInTansit",0
"296","Oct-Dec 2021","CashInTansit",0
"297","Jan-Mar 2022","CashInTansit",0
"298","Apr-Jun 2022","CashInTansit",0
"299","Jul-Sep 2022","CashInTansit",0
"300","Oct-Dec 2022","CashInTansit",0
"301","Jan-Mar 2018","BankRobbery",0
"302","Apr-Jun 2018","BankRobbery",0
"303","Jul-Sep 2018","BankRobbery",0
"304","Oct-Dec 2018","BankRobbery",0
"305","Jan-Mar 2019","BankRobbery",0
"306","Apr-Jun 2019","BankRobbery",0
"307","Jul-Sep 2019","BankRobbery",0
"308","Oct-Dec 2019","BankRobbery",0
"309","Jan-Mar 2020","BankRobbery",0
"310","Apr-Jun 2020","BankRobbery",0
"311","Jul-Sep 2020","BankRobbery",0
"312","Oct-Dec 2020","BankRobbery",0
"313","Jan-Mar 2021","BankRobbery",0
"314","Apr-Jun 2021","BankRobbery",0
"315","Jul-Sep 2021","BankRobbery",0
"316","Oct-Dec 2021","BankRobbery",0
"317","Jan-Mar 2022","BankRobbery",0
"318","Apr-Jun 2022","BankRobbery",0
"319","Jul-Sep 2022","BankRobbery",0
"320","Oct-Dec 2022","BankRobbery",0
"321","Jan-Mar 2018","Truckhijacking",0
"322","Apr-Jun 2018","Truckhijacking",0
"323","Jul-Sep 2018","Truckhijacking",0
"324","Oct-Dec 2018","Truckhijacking",0
"325","Jan-Mar 2019","Truckhijacking",0
"326","Apr-Jun 2019","Truckhijacking",0
"327","Jul-Sep 2019","Truckhijacking",0
"328","Oct-Dec 2019","Truckhijacking",0
"329","Jan-Mar 2020","Truckhijacking",0
"330","Apr-Jun 2020","Truckhijacking",0
"331","Jul-Sep 2020","Truckhijacking",0
"332","Oct-Dec 2020","Truckhijacking",0
"333","Jan-Mar 2021","Truckhijacking",0
"334","Apr-Jun 2021","Truckhijacking",0
"335","Jul-Sep 2021","Truckhijacking",0
"336","Oct-Dec 2021","Truckhijacking",0
"337","Jan-Mar 2022","Truckhijacking",1
"338","Apr-Jun 2022","Truckhijacking",0
"339","Jul-Sep 2022","Truckhijacking",0
"340","Oct-Dec 2022","Truckhijacking",0
"341","Jan-Mar 2018","Arson",0
"342","Apr-Jun 2018","Arson",0
"343","Jul-Sep 2018","Arson",1
"344","Oct-Dec 2018","Arson",0
"345","Jan-Mar 2019","Arson",1
"346","Apr-Jun 2019","Arson",0
"347","Jul-Sep 2019","Arson",1
"348","Oct-Dec 2019","Arson",0
"349","Jan-Mar 2020","Arson",0
"350","Apr-Jun 2020","Arson",0
"351","Jul-Sep 2020","Arson",2
"352","Oct-Dec 2020","Arson",0
"353","Jan-Mar 2021","Arson",0
"354","Apr-Jun 2021","Arson",0
"355","Jul-Sep 2021","Arson",1
"356","Oct-Dec 2021","Arson",0
"357","Jan-Mar 2022","Arson",0
"358","Apr-Jun 2022","Arson",0
"359","Jul-Sep 2022","Arson",0
"360","Oct-Dec 2022","Arson",1
"361","Jan-Mar 2018","MaliciousPropertyDamage",1
"362","Apr-Jun 2018","MaliciousPropertyDamage",1
"363","Jul-Sep 2018","MaliciousPropertyDamage",5
"364","Oct-Dec 2018","MaliciousPropertyDamage",2
"365","Jan-Mar 2019","MaliciousPropertyDamage",1
"366","Apr-Jun 2019","MaliciousPropertyDamage",3
"367","Jul-Sep 2019","MaliciousPropertyDamage",4
"368","Oct-Dec 2019","MaliciousPropertyDamage",4
"369","Jan-Mar 2020","MaliciousPropertyDamage",9
"370","Apr-Jun 2020","MaliciousPropertyDamage",3
"371","Jul-Sep 2020","MaliciousPropertyDamage",6
"372","Oct-Dec 2020","MaliciousPropertyDamage",6
"373","Jan-Mar 2021","MaliciousPropertyDamage",1
"374","Apr-Jun 2021","MaliciousPropertyDamage",6
"375","Jul-Sep 2021","MaliciousPropertyDamage",4
"376","Oct-Dec 2021","MaliciousPropertyDamage",5
"377","Jan-Mar 2022","MaliciousPropertyDamage",4
"378","Apr-Jun 2022","MaliciousPropertyDamage",2
"379","Jul-Sep 2022","MaliciousPropertyDamage",3
"380","Oct-Dec 2022","MaliciousPropertyDamage",9
"381","Jan-Mar 2018","NonResidenceBurglery",1
"382","Apr-Jun 2018","NonResidenceBurglery",0
"383","Jul-Sep 2018","NonResidenceBurglery",0
"384","Oct-Dec 2018","NonResidenceBurglery",7
"385","Jan-Mar 2019","NonResidenceBurglery",4
"386","Apr-Jun 2019","NonResidenceBurglery",0
"387","Jul-Sep 2019","NonResidenceBurglery",0
"388","Oct-Dec 2019","NonResidenceBurglery",13
"389","Jan-Mar 2020","NonResidenceBurglery",7
"390","Apr-Jun 2020","NonResidenceBurglery",5
"391","Jul-Sep 2020","NonResidenceBurglery",6
"392","Oct-Dec 2020","NonResidenceBurglery",3
"393","Jan-Mar 2021","NonResidenceBurglery",0
"394","Apr-Jun 2021","NonResidenceBurglery",2
"395","Jul-Sep 2021","NonResidenceBurglery",0
"396","Oct-Dec 2021","NonResidenceBurglery",1
"397","Jan-Mar 2022","NonResidenceBurglery",1
"398","Apr-Jun 2022","NonResidenceBurglery",0
"399","Jul-Sep 2022","NonResidenceBurglery",5
"400","Oct-Dec 2022","NonResidenceBurglery",4
"401","Jan-Mar 2018","ResidencialBurglery",4
"402","Apr-Jun 2018","ResidencialBurglery",3
"403","Jul-Sep 2018","ResidencialBurglery",8
"404","Oct-Dec 2018","ResidencialBurglery",8
"405","Jan-Mar 2019","ResidencialBurglery",5
"406","Apr-Jun 2019","ResidencialBurglery",8
"407","Jul-Sep 2019","ResidencialBurglery",6
"408","Oct-Dec 2019","ResidencialBurglery",5
"409","Jan-Mar 2020","ResidencialBurglery",3
"410","Apr-Jun 2020","ResidencialBurglery",2
"411","Jul-Sep 2020","ResidencialBurglery",6
"412","Oct-Dec 2020","ResidencialBurglery",8
"413","Jan-Mar 2021","ResidencialBurglery",5
"414","Apr-Jun 2021","ResidencialBurglery",3
"415","Jul-Sep 2021","ResidencialBurglery",7
"416","Oct-Dec 2021","ResidencialBurglery",5
"417","Jan-Mar 2022","ResidencialBurglery",4
"418","Apr-Jun 2022","ResidencialBurglery",3
"419","Jul-Sep 2022","ResidencialBurglery",4
"420","Oct-Dec 2022","ResidencialBurglery",6
"421","Jan-Mar 2018","MotorTheft",0
"422","Apr-Jun 2018","MotorTheft",1
"423","Jul-Sep 2018","MotorTheft",0
"424","Oct-Dec 2018","MotorTheft",1
"425","Jan-Mar 2019","MotorTheft",1
"426","Apr-Jun 2019","MotorTheft",1
"427","Jul-Sep 2019","MotorTheft",0
"428","Oct-Dec 2019","MotorTheft",0
"429","Jan-Mar 2020","MotorTheft",0
"430","Apr-Jun 2020","MotorTheft",0
"431","Jul-Sep 2020","MotorTheft",0
"432","Oct-Dec 2020","MotorTheft",2
"433","Jan-Mar 2021","MotorTheft",1
"434","Apr-Jun 2021","MotorTheft",2
"435","Jul-Sep 2021","MotorTheft",1
"436","Oct-Dec 2021","MotorTheft",0
"437","Jan-Mar 2022","MotorTheft",1
"438","Apr-Jun 2022","MotorTheft",0
"439","Jul-Sep 2022","MotorTheft",0
"440","Oct-Dec 2022","MotorTheft",0
"441","Jan-Mar 2018","MotorGoodsTheft",1
"442","Apr-Jun 2018","MotorGoodsTheft",3
"443","Jul-Sep 2018","MotorGoodsTheft",0
"444","Oct-Dec 2018","MotorGoodsTheft",0
"445","Jan-Mar 2019","MotorGoodsTheft",1
"446","Apr-Jun 2019","MotorGoodsTheft",1
"447","Jul-Sep 2019","MotorGoodsTheft",0
"448","Oct-Dec 2019","MotorGoodsTheft",1
"449","Jan-Mar 2020","MotorGoodsTheft",1
"450","Apr-Jun 2020","MotorGoodsTheft",0
"451","Jul-Sep 2020","MotorGoodsTheft",1
"452","Oct-Dec 2020","MotorGoodsTheft",1
"453","Jan-Mar 2021","MotorGoodsTheft",1
"454","Apr-Jun 2021","MotorGoodsTheft",0
"455","Jul-Sep 2021","MotorGoodsTheft",0
"456","Oct-Dec 2021","MotorGoodsTheft",0
"457","Jan-Mar 2022","MotorGoodsTheft",0
"458","Apr-Jun 2022","MotorGoodsTheft",0
"459","Jul-Sep 2022","MotorGoodsTheft",1
"460","Oct-Dec 2022","MotorGoodsTheft",0
"461","Jan-Mar 2018","StockTheft",10
"462","Apr-Jun 2018","StockTheft",6
"463","Jul-Sep 2018","StockTheft",10
"464","Oct-Dec 2018","StockTheft",10
"465","Jan-Mar 2019","StockTheft",10
"466","Apr-Jun 2019","StockTheft",2
"467","Jul-Sep 2019","StockTheft",16
"468","Oct-Dec 2019","StockTheft",2
"469","Jan-Mar 2020","StockTheft",7
"470","Apr-Jun 2020","StockTheft",2
"471","Jul-Sep 2020","StockTheft",0
"472","Oct-Dec 2020","StockTheft",2
"473","Jan-Mar 2021","StockTheft",0
"474","Apr-Jun 2021","StockTheft",3
"475","Jul-Sep 2021","StockTheft",5
"476","Oct-Dec 2021","StockTheft",2
"477","Jan-Mar 2022","StockTheft",0
"478","Apr-Jun 2022","StockTheft",0
"479","Jul-Sep 2022","StockTheft",3
"480","Oct-Dec 2022","StockTheft",3
"481","Jan-Mar 2018","OtherTheft",5
"482","Apr-Jun 2018","OtherTheft",4
"483","Jul-Sep 2018","OtherTheft",2
"484","Oct-Dec 2018","OtherTheft",5
"485","Jan-Mar 2019","OtherTheft",4
"486","Apr-Jun 2019","OtherTheft",2
"487","Jul-Sep 2019","OtherTheft",6
"488","Oct-Dec 2019","OtherTheft",4
"489","Jan-Mar 2020","OtherTheft",7
"490","Apr-Jun 2020","OtherTheft",1
"491","Jul-Sep 2020","OtherTheft",12
"492","Oct-Dec 2020","OtherTheft",10
"493","Jan-Mar 2021","OtherTheft",5
"494","Apr-Jun 2021","OtherTheft",15
"495","Jul-Sep 2021","OtherTheft",5
"496","Oct-Dec 2021","OtherTheft",19
"497","Jan-Mar 2022","OtherTheft",12
"498","Apr-Jun 2022","OtherTheft",13
"499","Jul-Sep 2022","OtherTheft",7
"500","Oct-Dec 2022","OtherTheft",18
"501","Jan-Mar 2018","CommecialCrimes",1
"502","Apr-Jun 2018","CommecialCrimes",0
"503","Jul-Sep 2018","CommecialCrimes",1
"504","Oct-Dec 2018","CommecialCrimes",3
"505","Jan-Mar 2019","CommecialCrimes",0
"506","Apr-Jun 2019","CommecialCrimes",1
"507","Jul-Sep 2019","CommecialCrimes",0
"508","Oct-Dec 2019","CommecialCrimes",1
"509","Jan-Mar 2020","CommecialCrimes",2
"510","Apr-Jun 2020","CommecialCrimes",1
"511","Jul-Sep 2020","CommecialCrimes",4
"512","Oct-Dec 2020","CommecialCrimes",1
"513","Jan-Mar 2021","CommecialCrimes",0
"514","Apr-Jun 2021","CommecialCrimes",3
"515","Jul-Sep 2021","CommecialCrimes",0
"516","Oct-Dec 2021","CommecialCrimes",0
"517","Jan-Mar 2022","CommecialCrimes",1
"518","Apr-Jun 2022","CommecialCrimes",0
"519","Jul-Sep 2022","CommecialCrimes",0
"520","Oct-Dec 2022","CommecialCrimes",1
"521","Jan-Mar 2018","ShopLifiting",0
"522","Apr-Jun 2018","ShopLifiting",0
"523","Jul-Sep 2018","ShopLifiting",0
"524","Oct-Dec 2018","ShopLifiting",0
"525","Jan-Mar 2019","ShopLifiting",0
"526","Apr-Jun 2019","ShopLifiting",0
"527","Jul-Sep 2019","ShopLifiting",0
"528","Oct-Dec 2019","ShopLifiting",0
"529","Jan-Mar 2020","ShopLifiting",0
"530","Apr-Jun 2020","ShopLifiting",0
"531","Jul-Sep 2020","ShopLifiting",0
"532","Oct-Dec 2020","ShopLifiting",0
"533","Jan-Mar 2021","ShopLifiting",0
"534","Apr-Jun 2021","ShopLifiting",0
"535","Jul-Sep 2021","ShopLifiting",0
"536","Oct-Dec 2021","ShopLifiting",0
"537","Jan-Mar 2022","ShopLifiting",0
"538","Apr-Jun 2022","ShopLifiting",0
"539","Jul-Sep 2022","ShopLifiting",0
"540","Oct-Dec 2022","ShopLifiting",0
"541","Jan-Mar 2018","IllegalPossessionofFirearms",3
"542","Apr-Jun 2018","IllegalPossessionofFirearms",0
"543","Jul-Sep 2018","IllegalPossessionofFirearms",1
"544","Oct-Dec 2018","IllegalPossessionofFirearms",4
"545","Jan-Mar 2019","IllegalPossessionofFirearms",0
"546","Apr-Jun 2019","IllegalPossessionofFirearms",0
"547","Jul-Sep 2019","IllegalPossessionofFirearms",2
"548","Oct-Dec 2019","IllegalPossessionofFirearms",0
"549","Jan-Mar 2020","IllegalPossessionofFirearms",0
"550","Apr-Jun 2020","IllegalPossessionofFirearms",0
"551","Jul-Sep 2020","IllegalPossessionofFirearms",0
"552","Oct-Dec 2020","IllegalPossessionofFirearms",0
"553","Jan-Mar 2021","IllegalPossessionofFirearms",0
"554","Apr-Jun 2021","IllegalPossessionofFirearms",0
"555","Jul-Sep 2021","IllegalPossessionofFirearms",0
"556","Oct-Dec 2021","IllegalPossessionofFirearms",1
"557","Jan-Mar 2022","IllegalPossessionofFirearms",0
"558","Apr-Jun 2022","IllegalPossessionofFirearms",3
"559","Jul-Sep 2022","IllegalPossessionofFirearms",0
"560","Oct-Dec 2022","IllegalPossessionofFirearms",1
"561","Jan-Mar 2018","DrugCrimes",58
"562","Apr-Jun 2018","DrugCrimes",62
"563","Jul-Sep 2018","DrugCrimes",67
"564","Oct-Dec 2018","DrugCrimes",2
"565","Jan-Mar 2019","DrugCrimes",51
"566","Apr-Jun 2019","DrugCrimes",71
"567","Jul-Sep 2019","DrugCrimes",70
"568","Oct-Dec 2019","DrugCrimes",9
"569","Jan-Mar 2020","DrugCrimes",55
"570","Apr-Jun 2020","DrugCrimes",0
"571","Jul-Sep 2020","DrugCrimes",0
"572","Oct-Dec 2020","DrugCrimes",0
